Halaman,Judul,Tautan,Penulis,Tahun,Sitasi,Institusi
46,The effect of Nurse’s Knowledge about Family Centered Care on Self-Care of Heart Failure Patients on Self-Efficacy of Nurses in Intensive Care Rooms,https://scholar.google.com/scholar?q=+intitle:'The effect of Nurse’s Knowledge about Family Centered Care on Self-Care of Heart Failure Patients on Self-Efficacy of Nurses in Intensive Care Rooms',"A Hany, K Hadi, R Nova
BIC 2021: Proceedings of the 6th Batusangkar International Conference, BIC …, 2022",2022,0,"BIC 2021: Proceedings of the 6th Batusangkar International Conference, BIC …, 2022"
46,KALAH BONDO MENANG KONCO Strategi Gerakan Komunitas Anak Muda Ketjilbergerak Yogyakarta,https://scholar.google.com/scholar?q=+intitle:'KALAH BONDO MENANG KONCO Strategi Gerakan Komunitas Anak Muda Ketjilbergerak Yogyakarta',"MN Afad
FAKULTAS ILMU BUDAYA PROGRAM PASCASARJANA ANTROPOLOGI UNIVERSITAS GADJAH MADA, 2018",2018,2,"FAKULTAS ILMU BUDAYA PROGRAM PASCASARJANA ANTROPOLOGI UNIVERSITAS GADJAH MADA, 2018"
46,THE EFFECT OF COAL MINING ACTIVITIES ON HYDROLOGICAL PARAMETER CHANGE,https://scholar.google.com/scholar?q=+intitle:'THE EFFECT OF COAL MINING ACTIVITIES ON HYDROLOGICAL PARAMETER CHANGE',"H Hasan, E Sarwono
Jurnal Chemurgy 8 (1), 83-92, 2024",2024,0,"Jurnal Chemurgy 8 (1), 83-92, 2024"
46,PENGARUH PEMBERIAN URINE SAPI DENGAN DOSIS DAN INTERVAL YANG BERBEDA TERHADAP PERTUMBUHAN BIBIT KABAU (Archidendron bubalinum (Jack) IC Nielsen),https://scholar.google.com/scholar?q=+intitle:'PENGARUH PEMBERIAN URINE SAPI DENGAN DOSIS DAN INTERVAL YANG BERBEDA TERHADAP PERTUMBUHAN BIBIT KABAU (Archidendron bubalinum (Jack) IC Nielsen)',"DV PURBA
UNIVERSITAS JAMBI, 2022",2022,0,"UNIVERSITAS JAMBI, 2022"
46,ANALISIS PASAR DAN PRODUK TAMAN WISATA,https://scholar.google.com/scholar?q=+intitle:'ANALISIS PASAR DAN PRODUK TAMAN WISATA',"M SUKANA, AT UMIARTI",0000,0,
46,ANALISIS TINGKAT PRODUKSI TAMBANG EMAS DI INDONESIA PERIODE TAHUN 1990–2011,https://scholar.google.com/scholar?q=+intitle:'ANALISIS TINGKAT PRODUKSI TAMBANG EMAS DI INDONESIA PERIODE TAHUN 1990–2011',"S SULTAN
Buletin Ekonomi, Jurnal Manajemen, Akuntansi dan Ekonomi Pembangunan 9 (1 …",2011,0,"Buletin Ekonomi, Jurnal Manajemen, Akuntansi dan Ekonomi Pembangunan 9 (1 …"
46,Peningkatan Hasil Belajar Peserta Didik Pada Pembelajaran Tematik Terpadu Dengan Model Problem Based Learning Di kelas IV SDN 12 Pagaruyung Kabupaten Tanah Datar,https://scholar.google.com/scholar?q=+intitle:'Peningkatan Hasil Belajar Peserta Didik Pada Pembelajaran Tematik Terpadu Dengan Model Problem Based Learning Di kelas IV SDN 12 Pagaruyung Kabupaten Tanah Datar',"N Hasanah, Y Ariani
Journal of Basic Education Studies 6 (1), 610-624, 2023",2023,0,"Journal of Basic Education Studies 6 (1), 610-624, 2023"
46,Anastasia’s Self Affirmation To Face Her Obsession On Grey’s Sensuality In James ‘Fifty Shades Of Grey’s Novel: Self Affirmation Approach,https://scholar.google.com/scholar?q=+intitle:'Anastasia’s Self Affirmation To Face Her Obsession On Grey’s Sensuality In James ‘Fifty Shades Of Grey’s Novel: Self Affirmation Approach',"A Wulandari, A Nugroho
Universitas Muhammadiyah Surakarta, 2021",2021,0,"Universitas Muhammadiyah Surakarta, 2021"
46,KEHIDUPAN SOSIAL-EKONOMI MASYARAKAT INDRAMAYU (TINJAUAN,https://scholar.google.com/scholar?q=+intitle:'KEHIDUPAN SOSIAL-EKONOMI MASYARAKAT INDRAMAYU (TINJAUAN',"W Darmawan, AB Santosa",0000,0,
46,Peningkatan Kualitas mie Instan sagu Melalui Modifikasi Heat Moisture Treatment,https://scholar.google.com/scholar?q=+intitle:'Peningkatan Kualitas mie Instan sagu Melalui Modifikasi Heat Moisture Treatment',"RT Sugiyono, F Kusnandar, EY Purwani, D Herawati
Prosiding Seminar Hasil-Hasil Penelitian IPB",2009,4,Prosiding Seminar Hasil-Hasil Penelitian IPB
47,KEMANDIRIAN PETANI DALAM PENERAPAN PENGENDALIAN HAMA TERPADU PADI SAWAH (Oryza sativa. L),https://scholar.google.com/scholar?q=+intitle:'KEMANDIRIAN PETANI DALAM PENERAPAN PENGENDALIAN HAMA TERPADU PADI SAWAH (Oryza sativa. L)',"YM Ramadan, A Achdiyat, TR Saridewi
Jambura Agribusiness Journal 2 (1), 1-13, 2020",2020,0,"Jambura Agribusiness Journal 2 (1), 1-13, 2020"
47,Seladin-1 is a fundamental mediator of the neuroprotective effects of estrogen in human neuroblast long-term cell cultures,https://scholar.google.com/scholar?q=+intitle:'Seladin-1 is a fundamental mediator of the neuroprotective effects of estrogen in human neuroblast long-term cell cultures',"P Luciani, C Deledda, F Rosati, S Benvenuti, I Cellai, F Dichiara, ...
Endocrinology 149 (9), 4256-4266",2008,71,"Endocrinology 149 (9), 4256-4266"
47,"Pengujian Daya Antibakteri Minyak Atsirii dari Bunga Cengkeh, Kulit Kayu Manis dan Rimpang Jahe Terhadap Pertumbuhan Bakteri Perusak Pangan","https://scholar.google.com/scholar?q=+intitle:'Pengujian Daya Antibakteri Minyak Atsirii dari Bunga Cengkeh, Kulit Kayu Manis dan Rimpang Jahe Terhadap Pertumbuhan Bakteri Perusak Pangan'","N Radiastuti, D Sukandar",2008,0,
47,PERBEDAAN KADAR GLUKOSA DARAH BERDASARKAN TETESAN DARAH KAPILER TANPA DAN DENGAN HAPUSAN KAPAS KERING METODE POCT (Point-Of-Care-Testing),https://scholar.google.com/scholar?q=+intitle:'PERBEDAAN KADAR GLUKOSA DARAH BERDASARKAN TETESAN DARAH KAPILER TANPA DAN DENGAN HAPUSAN KAPAS KERING METODE POCT (Point-Of-Care-Testing)',"AJ Laisouw
Universitas Muhammadiyah Semarang",2017,4,Universitas Muhammadiyah Semarang
47,ANALISIS KEPUASAN MASYARAKAT TERHADAP PELAYANAN LISTRIK PRABAYARDANLISTRIK PASCABAYAR DI KOMPLEK DPRD PROVINSI JAMBI KELURAHAN PEMATANG SULUR KECAMATAN TELANAIPURA,https://scholar.google.com/scholar?q=+intitle:'ANALISIS KEPUASAN MASYARAKAT TERHADAP PELAYANAN LISTRIK PRABAYARDANLISTRIK PASCABAYAR DI KOMPLEK DPRD PROVINSI JAMBI KELURAHAN PEMATANG SULUR KECAMATAN TELANAIPURA',"SES ZAMRONI MUHLISIN, A Syukri, R Fielnanda
UIN SULTHAN THAHA SAIFUDDINJAMBI, 2019",2019,0,"UIN SULTHAN THAHA SAIFUDDINJAMBI, 2019"
47,Optimizing Company Performance Through Industrial Coordinator Training: A Practical Needs Assessment,https://scholar.google.com/scholar?q=+intitle:'Optimizing Company Performance Through Industrial Coordinator Training: A Practical Needs Assessment',"PNLP Putri, MA Jumali
Tibuana 6 (2), 104-108, 2023",2023,0,"Tibuana 6 (2), 104-108, 2023"
47,Tinjauan Akustik Perancangan Interior Gedung Pertunjukan,https://scholar.google.com/scholar?q=+intitle:'Tinjauan Akustik Perancangan Interior Gedung Pertunjukan',"DRS Ambarwati
Imaji: Jurnal Seni dan Pendidikan Seni 7 (1), 2009",2009,29,"Imaji: Jurnal Seni dan Pendidikan Seni 7 (1), 2009"
47,Determinant Factors of Surplus (Deficit) Underwriting in Sharia Life Insurance in Indonesia,https://scholar.google.com/scholar?q=+intitle:'Determinant Factors of Surplus (Deficit) Underwriting in Sharia Life Insurance in Indonesia',"AN Bayinah, M Kamal
IQTISHADIA 15 (1), 145-170, 2022",2022,0,"IQTISHADIA 15 (1), 145-170, 2022"
47,Peningkatan kualitas pelayanan kelompok unit karyawan BPR Hasamitra Makassar,https://scholar.google.com/scholar?q=+intitle:'Peningkatan kualitas pelayanan kelompok unit karyawan BPR Hasamitra Makassar',"RM Bakar, E Meizarra, P Dewi",2020,1,
47,Pengaruh Terapi Mendongeng Terhadap Tingkat Kecemasan pada Anak Usia Prasekolah Akibat Hospitalisasi di Rumah Sakit Hermina Purwokerto,https://scholar.google.com/scholar?q=+intitle:'Pengaruh Terapi Mendongeng Terhadap Tingkat Kecemasan pada Anak Usia Prasekolah Akibat Hospitalisasi di Rumah Sakit Hermina Purwokerto',"A Yunita, M Murniati, IN Wirakhmi
Seminar Nasional Penelitian dan Pengabdian Kepada Masyarakat, 79-86, 2022",2022,1,"Seminar Nasional Penelitian dan Pengabdian Kepada Masyarakat, 79-86, 2022"
48,Kajian Motivasi Tato Rangda pada Orang Bali,https://scholar.google.com/scholar?q=+intitle:'Kajian Motivasi Tato Rangda pada Orang Bali',"INAF Setiawan, IN Jayanegara
An1mage, 2016",2016,8,"An1mage, 2016"
48,Analisis penerapan keselamatan dan kesehatan kerja (k3) sebagai pengendalian terhadap kinerja pada proyek konstruksi,https://scholar.google.com/scholar?q=+intitle:'Analisis penerapan keselamatan dan kesehatan kerja (k3) sebagai pengendalian terhadap kinerja pada proyek konstruksi',"AF Hasanah
Pradita University, 2023",2023,0,"Pradita University, 2023"
48,Feasibility Study of Remuneration System and Employee Performance Recording Based On Digital Media in Payangan General Hospital,https://scholar.google.com/scholar?q=+intitle:'Feasibility Study of Remuneration System and Employee Performance Recording Based On Digital Media in Payangan General Hospital',"P Rusmiany, IWG Wirawan, A Yuesti, NN Nurdeviyanti, IMD Adnyana
American Journal of Humanities and Social Sciences Research (AJHSSR) 7 (04 …, 2023",2023,1,"American Journal of Humanities and Social Sciences Research (AJHSSR) 7 (04 …, 2023"
48,"Detection of learning styles with prior knowledge data using the SVM, K-NN and Naïve Bayes algorithms","https://scholar.google.com/scholar?q=+intitle:'Detection of learning styles with prior knowledge data using the SVM, K-NN and Naïve Bayes algorithms'","MS Hasibuan, RZA Aziz
Jurnal Infotel 14 (3), 209-213, 2022",2022,5,"Jurnal Infotel 14 (3), 209-213, 2022"
48,PENGARUH MODEL PEMBELAJARAN SEND A PROBLEM TERHADAP KEMAMPUAN MENGANALISIS KASUS PELANGGARAAN HAK DAN PENGINGKARAN KEWAJIBAN SEBAGAI WARGA NEGARA (Studi Eksperimen di SMAN 6 …,https://scholar.google.com/scholar?q=+intitle:'PENGARUH MODEL PEMBELAJARAN SEND A PROBLEM TERHADAP KEMAMPUAN MENGANALISIS KASUS PELANGGARAAN HAK DAN PENGINGKARAN KEWAJIBAN SEBAGAI WARGA NEGARA (Studi Eksperimen di SMAN 6 …',"AN Amanah, E Yuliandari
Educitizen 2 (2), 2017",2017,0,"Educitizen 2 (2), 2017"
48,Pelatihan Batik Gambir Sebagai Upaya Pengembangan Kearifan Lokal Di Desa Maholida Pakpak Bharat,https://scholar.google.com/scholar?q=+intitle:'Pelatihan Batik Gambir Sebagai Upaya Pengembangan Kearifan Lokal Di Desa Maholida Pakpak Bharat',"RB Siregar, R Rimbawati, Z Siregar
Martabe: Jurnal Pengabdian Kepada Masyarakat 4 (3), 944-953, 2021",2021,3,"Martabe: Jurnal Pengabdian Kepada Masyarakat 4 (3), 944-953, 2021"
48,Kebijakan pengupahan menurut undang-undang no. 13 tahun 2003 tentang ketenagakerjaan,https://scholar.google.com/scholar?q=+intitle:'Kebijakan pengupahan menurut undang-undang no. 13 tahun 2003 tentang ketenagakerjaan',"M Michael
Universitas Pelita Harapan, 2015",2015,0,"Universitas Pelita Harapan, 2015"
48,Kampanye Kreatif Anti Berita Hoax di Media Sosial,https://scholar.google.com/scholar?q=+intitle:'Kampanye Kreatif Anti Berita Hoax di Media Sosial',"SF Nursyabani, N Nurhastuti
Prosiding Manajemen Komunikasi",2019,0,Prosiding Manajemen Komunikasi
48,The Etnographyc Interview. Terjemahan Misbah Zulfa Elisabeth: Metode Etnografi,https://scholar.google.com/scholar?q=+intitle:'The Etnographyc Interview. Terjemahan Misbah Zulfa Elisabeth: Metode Etnografi',"JP Spradley
Yogyakarta: Tiara Wacana",2006,1,Yogyakarta: Tiara Wacana
48,Bimbingan Karir Melalui Teknik Role Model Dalam Meningkatkan Motivasi Kerja Remaja di Rumah Pelayanan Sosial Anak Pamardi Siwi Sragen,https://scholar.google.com/scholar?q=+intitle:'Bimbingan Karir Melalui Teknik Role Model Dalam Meningkatkan Motivasi Kerja Remaja di Rumah Pelayanan Sosial Anak Pamardi Siwi Sragen',"IF Ramadhan, L Harahap
UIN Surakarta, 2023",2023,0,"UIN Surakarta, 2023"
49,Prophetic education at pesantren as a efforts to prevent religious radicalism,https://scholar.google.com/scholar?q=+intitle:'Prophetic education at pesantren as a efforts to prevent religious radicalism',"IN Azizah, ARB Zaman
IJORER: International Journal of Recent Educational Research 2 (5), 515-527, 2021",2021,3,"IJORER: International Journal of Recent Educational Research 2 (5), 515-527, 2021"
49,"PENGARUH LAMA FERMENTASI DAN JUMLAH RAGI TERHADAP KARAKTERISTIK FISIK, KIMIA, DAN ORGANOLEPTIK TAPAI PISANG KEPOK","https://scholar.google.com/scholar?q=+intitle:'PENGARUH LAMA FERMENTASI DAN JUMLAH RAGI TERHADAP KARAKTERISTIK FISIK, KIMIA, DAN ORGANOLEPTIK TAPAI PISANG KEPOK'","IP PAJAR, A Wijaya, B Hamzah
Sriwijaya University, 2019",2019,0,"Sriwijaya University, 2019"
49,Perencanaan strategik pengembangan hunian bangsal bedah di RSUD Waled Cirebon,https://scholar.google.com/scholar?q=+intitle:'Perencanaan strategik pengembangan hunian bangsal bedah di RSUD Waled Cirebon',"RR Sechan
Universitas Indonesia",1997,0,Universitas Indonesia
49,Potensi Pengembangan Pembangkit Listrik Tenaga Biomassa (PLTBm) di Kawasan Transmigrasi Ponu dalam Rangka Mendukung Pengembangan Kawasan Strategis Nasional (PKSN) Perbatasan,https://scholar.google.com/scholar?q=+intitle:'Potensi Pengembangan Pembangkit Listrik Tenaga Biomassa (PLTBm) di Kawasan Transmigrasi Ponu dalam Rangka Mendukung Pengembangan Kawasan Strategis Nasional (PKSN) Perbatasan',"E Melati, S Silviana, W Widayat
Jurnal Profesi Insinyur Indonesia 2 (6), 396-401, 2024",2024,0,"Jurnal Profesi Insinyur Indonesia 2 (6), 396-401, 2024"
49,The postcoital anti-implantation research of ethanol extract of Black cumin seeds (Nigella sativa l.) against white female rats,https://scholar.google.com/scholar?q=+intitle:'The postcoital anti-implantation research of ethanol extract of Black cumin seeds (Nigella sativa l.) against white female rats',"R Afrianti, P Ramadheni, U Khairani, SR Tobat
J Chem Pharm Sci 9, 2531-2535, 2016",2016,2,"J Chem Pharm Sci 9, 2531-2535, 2016"
49,"Pengaruh Tingkat Pendidikan, Kepadatan Penduduk, dan Tingkat Pengangguran Terbuka Terhadap Tingkat Kemiskinan di Kabupaten Jombang Tahun 2011-2015","https://scholar.google.com/scholar?q=+intitle:'Pengaruh Tingkat Pendidikan, Kepadatan Penduduk, dan Tingkat Pengangguran Terbuka Terhadap Tingkat Kemiskinan di Kabupaten Jombang Tahun 2011-2015'","A Ajeng, H Haryono, A Rahmasari
Bharanomics 3 (2), 73-81, 2023",2023,0,"Bharanomics 3 (2), 73-81, 2023"
49,Historiografi Soto: Jejak Metodologis Sejarah Kosmopolitanisme Indonesia,https://scholar.google.com/scholar?q=+intitle:'Historiografi Soto: Jejak Metodologis Sejarah Kosmopolitanisme Indonesia',"A Budiyanto
Menemukan Historiografi Indonesiasentris, Jilid 1 1, 118-144, 2017",2017,0,"Menemukan Historiografi Indonesiasentris, Jilid 1 1, 118-144, 2017"
49,Faktor-Faktor yang Mempengaruhi Kualitas Hidup Penderita HIV yang Menjalani Rawat Jalan di Care Supportand Treatment (CST) Rumah Sakit Jiwa Daerah Sungai Bangkong Kota Pontianak,https://scholar.google.com/scholar?q=+intitle:'Faktor-Faktor yang Mempengaruhi Kualitas Hidup Penderita HIV yang Menjalani Rawat Jalan di Care Supportand Treatment (CST) Rumah Sakit Jiwa Daerah Sungai Bangkong Kota Pontianak',"P S DN, AP Dewi",2014,7,
49,Perjalanan Demokrasi di Indonesia pada Masa Transis,https://scholar.google.com/scholar?q=+intitle:'Perjalanan Demokrasi di Indonesia pada Masa Transis',"S Sadiyo
Pendidikan Pancasila dan Kewarganegaraan Negara 15 (1), 2009",2009,0,"Pendidikan Pancasila dan Kewarganegaraan Negara 15 (1), 2009"
49,"PERANCANGAN APLIKASI GAME EDUKASI"" ADVENTURE OF INDIGO: LET'S DO MATH"" PADA SISTEM ANDROID","https://scholar.google.com/scholar?q=+intitle:'PERANCANGAN APLIKASI GAME EDUKASI"" ADVENTURE OF INDIGO: LET'S DO MATH"" PADA SISTEM ANDROID'","B SANTOSO, F PRADANA, B JORGA
BINUS",2014,0,BINUS
50,Analisis kendala penerapan sistem manajemen mutu ISO 9001: 2008 pada perusahaan kontraktor di Jakarta (TS-2097),https://scholar.google.com/scholar?q=+intitle:'Analisis kendala penerapan sistem manajemen mutu ISO 9001: 2008 pada perusahaan kontraktor di Jakarta (TS-2097)',"H Hermanto
Universitas Tarumanagara, 2016",2016,0,"Universitas Tarumanagara, 2016"
50,PENINGKATAN TEKHNOLOGI NFC SISTEM SMART CAMPUS POLITEKNIK PENERBANGAN MEDAN DI MASA KORONA,https://scholar.google.com/scholar?q=+intitle:'PENINGKATAN TEKHNOLOGI NFC SISTEM SMART CAMPUS POLITEKNIK PENERBANGAN MEDAN DI MASA KORONA',"D Nasution, DN Masdiana, S Suherman
Prosiding Seminar Nasional Teknik UISU (SEMNASTEK) 3 (1), 87-92, 2020",2020,1,"Prosiding Seminar Nasional Teknik UISU (SEMNASTEK) 3 (1), 87-92, 2020"
50,Pengembangan Pembelajaran Matematika Berbasis Masalah dengan Strategi REACT untuk Meningkatkan Pemahaman Relasional Siswa,https://scholar.google.com/scholar?q=+intitle:'Pengembangan Pembelajaran Matematika Berbasis Masalah dengan Strategi REACT untuk Meningkatkan Pemahaman Relasional Siswa',"ENJI Choiriyah
UIN Sunan Ampel Surabaya",2017,4,UIN Sunan Ampel Surabaya
50,TEKNOLOGI INOVASI PERTANIAN LAHAN RAWA LEBAK,https://scholar.google.com/scholar?q=+intitle:'TEKNOLOGI INOVASI PERTANIAN LAHAN RAWA LEBAK',"D Nursyamsi, S Raihan, M Noor, K Anwar, M Alwi, E Maftuah, I Khairullah, ...
IAARD Press, 0",0000,0,"IAARD Press, 0"
50,PENGARUH PENGGUNAAN TIGA VARIETAS TANAMAN PADA SISTEM AKUAPONIK TERHADAP KONSENTRASI TOTAL AMONIA NITROGEN MEDIA PEMELIHA...,https://scholar.google.com/scholar?q=+intitle:'PENGARUH PENGGUNAAN TIGA VARIETAS TANAMAN PADA SISTEM AKUAPONIK TERHADAP KONSENTRASI TOTAL AMONIA NITROGEN MEDIA PEMELIHA...',"WR Gumelar, I Nurruhwati
Jurnal Perikanan Kelautan 8 (2)",2018,0,Jurnal Perikanan Kelautan 8 (2)
50,Pengaruh Persepsi Siswa Tentang Program Keahlian Administrasi Perkantoran Dan Lingkungan Keluarga Terhadap Hasil Belajar Siswa SMK Muhammadiyah 2 P...,https://scholar.google.com/scholar?q=+intitle:'Pengaruh Persepsi Siswa Tentang Program Keahlian Administrasi Perkantoran Dan Lingkungan Keluarga Terhadap Hasil Belajar Siswa SMK Muhammadiyah 2 P...',"BD Pratama, A Hermawan, WP Rahayu
SKRIPSI Jurusan Manajemen-Fakultas Ekonomi UM 2015 (2015)",2015,0,SKRIPSI Jurusan Manajemen-Fakultas Ekonomi UM 2015 (2015)
50,"Analisa Karakteristik Getaran Mesin Refrigeration terhadap Kapasitas Aliran Masuk Evaporator Berdasarkan Time Domain dengan Arah Vertikal, Horizontal dan Longitudinal","https://scholar.google.com/scholar?q=+intitle:'Analisa Karakteristik Getaran Mesin Refrigeration terhadap Kapasitas Aliran Masuk Evaporator Berdasarkan Time Domain dengan Arah Vertikal, Horizontal dan Longitudinal'","EK Tampubolon, S Sihombing, W Naibaho, M Tampubolon, C Manurung
Citra Sains Teknologi 1 (1), 5-16, 2021",2021,0,"Citra Sains Teknologi 1 (1), 5-16, 2021"
50,"Faculty of Medicine/University of Diponegoro, Semarang","https://scholar.google.com/scholar?q=+intitle:'Faculty of Medicine/University of Diponegoro, Semarang'","DS Wibisono, Z Muttaqin, HP Julianti",0000,0,
50,The level of career indecision of senior high school students  based on gender,https://scholar.google.com/scholar?q=+intitle:'The level of career indecision of senior high school students  based on gender',"BA Edy Cahya Saputra, Edi Purwanta
International Journal of Evaluation and Research in Education (IJERE) 14 (1 …, 2025",2025,0,"International Journal of Evaluation and Research in Education (IJERE) 14 (1 …, 2025"
50,Pentingnya Manajemen Keuangan Bagi Perusahaan,https://scholar.google.com/scholar?q=+intitle:'Pentingnya Manajemen Keuangan Bagi Perusahaan',"K Ichfan, S Mutmainah, M Mila
Muhasabatuna: Jurnal Akuntansi Syariah 1 (2), 2019",2019,8,"Muhasabatuna: Jurnal Akuntansi Syariah 1 (2), 2019"
